order_id,order_date,customer_id
5660,04/10/2019,366
5661,06/25/2019,396
5662,08/11/2019,384
5663,05/20/2019,62
5664,12/01/2019,136
5665,05/13/2019,314
5666,02/22/2019,315
5667,09/10/2019,160
5668,01/08/2020,334
5669,10/04/2019,139
5670,01/29/2020,298
5671,09/17/2019,83
5672,12/20/2019,286
5673,09/05/2019,12
5674,07/14/2019,1
5675,11/02/2019,18
5676,05/02/2019,377
5677,05/13/2019,273
5678,01/06/2020,147
5679,03/23/2019,183
5680,09/23/2019,249
5681,08/27/2019,166
5682,12/20/2019,187
5683,03/11/2019,366
5684,10/06/2019,228
5685,12/08/2019,131
5686,03/08/2019,120
5687,09/25/2019,275
5688,09/05/2019,372
5689,05/21/2019,396
5690,06/30/2019,191
5691,03/06/2019,72
5692,06/10/2019,28
5693,08/29/2019,228
5694,04/22/2019,364
5695,01/13/2020,2
5696,12/31/2019,97
5697,04/18/2019,226
5698,04/14/2019,62
5699,11/02/2019,395
5700,11/11/2019,327
5701,12/01/2019,202
5702,08/08/2019,385
5703,03/03/2019,317
5704,11/30/2019,23
5705,08/12/2019,174
5706,04/22/2019,396
5707,07/04/2019,151
5708,07/15/2019,121
5709,06/09/2019,151
5710,11/06/2019,108
5711,05/09/2019,327
5712,05/11/2019,373
5713,11/24/2019,293
5714,06/09/2019,98
5715,11/05/2019,70
5716,07/03/2019,54
5717,01/29/2020,280
5718,07/03/2019,215
5719,11/16/2019,119
5720,03/28/2019,360
5721,05/26/2019,313
5722,06/04/2019,344
5723,07/07/2019,287
5724,04/02/2019,368
5725,08/02/2019,39
5726,10/01/2019,278
5727,02/13/2020,292
5728,02/10/2020,36
5729,02/07/2020,4
5730,11/30/2019,197
5731,04/15/2019,173
5732,11/22/2019,179
5733,03/12/2019,256
5734,02/19/2020,144
5735,04/29/2019,25
5736,02/08/2020,32
5737,11/22/2019,241
5738,10/25/2019,15
5739,06/06/2019,337
5740,07/02/2019,167
5741,06/20/2019,374
5742,07/18/2019,29
5743,12/07/2019,263
5744,05/25/2019,170
5745,01/25/2020,25
5746,06/30/2019,35
5747,01/08/2020,65
5748,09/26/2019,11
5749,01/24/2020,2
5750,09/17/2019,383
5751,05/16/2019,81
5752,07/20/2019,83
5753,05/04/2019,309
5754,01/21/2020,212
5755,11/20/2019,367
5756,06/21/2019,380
5757,04/11/2019,191
5758,07/30/2019,171
5759,02/15/2020,100
5760,06/24/2019,58
5761,09/06/2019,380
5762,03/13/2019,289
5763,01/27/2020,313
5764,05/03/2019,207
5765,09/20/2019,379
5766,03/05/2019,4
5767,04/11/2019,364
5768,04/17/2019,375
5769,03/18/2019,210
5770,02/06/2020,178
5771,02/15/2020,197
5772,01/07/2020,262
5773,04/26/2019,138
5774,04/28/2019,103
5775,07/13/2019,234
5776,03/01/2019,294
5777,11/28/2019,16
5778,03/15/2019,305
5779,06/30/2019,95
5780,01/01/2020,246
5781,12/04/2019,37
5782,10/03/2019,338
5783,10/19/2019,169
5784,09/17/2019,254
5785,03/04/2019,26
5786,03/12/2019,78
5787,08/30/2019,277
5788,09/12/2019,64
5789,05/03/2019,220
5790,08/28/2019,370
5791,10/25/2019,206
5792,12/11/2019,371
5793,07/14/2019,151
5794,02/06/2020,276
5795,01/29/2020,340
5796,08/07/2019,136
5797,04/03/2019,91
5798,03/22/2019,309
5799,06/16/2019,384
5800,08/28/2019,193
5801,08/05/2019,280
5802,04/18/2019,78
5803,11/08/2019,162
5804,01/10/2020,71
5805,10/02/2019,224
5806,04/20/2019,195
5807,05/13/2019,212
5808,03/29/2019,114
5809,02/15/2020,65
5810,01/24/2020,267
5811,06/11/2019,139
5812,10/10/2019,13
5813,08/30/2019,87
5814,09/05/2019,95
5815,07/27/2019,64
5816,01/30/2020,46
5817,08/27/2019,195
5818,08/23/2019,59
5819,01/08/2020,355
5820,10/15/2019,174
5821,04/03/2019,26
5822,04/10/2019,30
5823,05/11/2019,385
5824,08/20/2019,103
5825,04/11/2019,18
5826,06/20/2019,273
5827,04/05/2019,95
5828,06/27/2019,228
5829,07/16/2019,204
5830,03/26/2019,263
5831,07/24/2019,319
5832,06/04/2019,100
5833,10/23/2019,110
5834,05/04/2019,265
5835,10/09/2019,65
5836,06/03/2019,250
5837,12/27/2019,86
5838,01/05/2020,171
5839,03/08/2019,151
5840,03/06/2019,185
5841,08/01/2019,64
5842,07/06/2019,129
5843,08/27/2019,246
5844,02/04/2020,116
5845,07/05/2019,175
5846,10/11/2019,54
5847,05/30/2019,164
5848,03/24/2019,8
5849,12/06/2019,342
5850,06/08/2019,121
5851,10/16/2019,384
5852,04/23/2019,91
5853,07/22/2019,145
5854,09/05/2019,378
5855,11/15/2019,6
5856,08/08/2019,273
5857,02/27/2019,50
5858,08/28/2019,336
5859,02/02/2020,69
5860,08/08/2019,352
5861,03/17/2019,101
5862,10/09/2019,381
5863,08/10/2019,222
5864,08/09/2019,338
5865,07/11/2019,98
5866,11/28/2019,186
5867,01/12/2020,183
5868,04/02/2019,369
5869,11/19/2019,41
5870,01/26/2020,95
5871,11/23/2019,188
5872,07/22/2019,240
5873,11/26/2019,285
5874,09/15/2019,367
5875,07/19/2019,59
5876,09/01/2019,85
5877,01/14/2020,92
5878,05/20/2019,58
5879,09/01/2019,264
5880,10/25/2019,155
5881,01/30/2020,267
5882,01/21/2020,194
5883,11/02/2019,114
5884,08/20/2019,207
5885,02/08/2020,13
5886,01/12/2020,58
5887,12/19/2019,101
5888,10/10/2019,66
5889,05/18/2019,8
5890,04/21/2019,264
5891,12/02/2019,279
5892,04/29/2019,27
5893,06/24/2019,235
5894,12/02/2019,75
5895,12/20/2019,206
5896,02/17/2020,316
5897,04/27/2019,278
5898,07/20/2019,299
5899,12/13/2019,249
5900,07/03/2019,370
5901,04/30/2019,395
5902,08/16/2019,334
5903,08/07/2019,8
5904,02/03/2020,156
5905,04/02/2019,78
5906,01/04/2020,320
5907,02/03/2020,152
5908,11/18/2019,360
5909,04/19/2019,385
5910,02/13/2020,230
5911,06/07/2019,376
5912,12/09/2019,113
5913,09/22/2019,144
5914,04/12/2019,364
5915,03/18/2019,279
5916,12/20/2019,358
5917,12/01/2019,388
5918,03/29/2019,314
5919,02/21/2019,29
5920,09/07/2019,245
5921,12/02/2019,47
5922,02/08/2020,356
5923,11/28/2019,251
5924,08/10/2019,152
5925,10/11/2019,344
5926,03/12/2019,219
5927,10/19/2019,400
5928,12/30/2019,292
5929,02/17/2020,141
5930,02/06/2020,310
5931,09/07/2019,400
5932,09/10/2019,91
5933,03/31/2019,278
5934,11/28/2019,166
5935,10/28/2019,336
5936,02/26/2019,152
5937,05/21/2019,23
5938,07/20/2019,389
5939,09/13/2019,24
5940,12/12/2019,153
5941,05/15/2019,94
5942,05/12/2019,54
5943,11/03/2019,203
5944,05/31/2019,281
5945,10/18/2019,389
5946,01/02/2020,25
5947,02/13/2020,131
5948,06/11/2019,107
5949,10/07/2019,355
5950,10/04/2019,46
5951,10/18/2019,349
5952,03/26/2019,190
5953,04/09/2019,371
5954,06/06/2019,224
5955,11/15/2019,86
5956,08/11/2019,257
5957,02/12/2020,21
5958,04/13/2019,22
5959,01/13/2020,153
5960,06/02/2019,4
5961,10/12/2019,277
5962,10/24/2019,302
5963,04/13/2019,400
5964,06/18/2019,68
5965,09/23/2019,14
5966,12/23/2019,15
5967,08/09/2019,346
5968,03/27/2019,229
5969,04/22/2019,347
5970,08/19/2019,222
5971,12/22/2019,63
5972,06/26/2019,181
5973,11/10/2019,386
5974,06/12/2019,348
5975,07/17/2019,367
5976,03/13/2019,65
5977,09/15/2019,29
5978,12/21/2019,210
5979,05/12/2019,92
5980,07/17/2019,223
5981,12/11/2019,205
5982,10/28/2019,140
5983,09/06/2019,160
5984,05/12/2019,284
5985,04/26/2019,333
5986,03/12/2019,136
5987,10/29/2019,31
5988,11/27/2019,246
5989,12/27/2019,373
5990,03/20/2019,234
5991,10/22/2019,205
5992,01/28/2020,328
5993,09/17/2019,66
5994,01/18/2020,303
5995,02/25/2019,282
5996,06/23/2019,107
5997,07/25/2019,191
5998,01/19/2020,341
5999,01/06/2020,102
6000,01/15/2020,121
6001,04/14/2019,142
6002,10/14/2019,191
6003,04/16/2019,298
6004,12/02/2019,31
6005,07/05/2019,373
6006,01/30/2020,68
6007,08/14/2019,377
6008,07/16/2019,116
6009,10/07/2019,59
6010,06/07/2019,293
6011,04/06/2019,217
6012,07/05/2019,62
6013,09/03/2019,227
6014,01/05/2020,96
6015,07/23/2019,328
6016,04/04/2019,69
6017,08/22/2019,101
6018,12/03/2019,270
6019,07/27/2019,73
6020,08/14/2019,393
6021,12/14/2019,213
6022,07/24/2019,376
6023,06/29/2019,128
6024,09/18/2019,65
6025,08/03/2019,188
6026,10/23/2019,250
6027,10/30/2019,339
6028,03/09/2019,225
6029,08/20/2019,242
6030,08/10/2019,373
6031,08/21/2019,119
6032,12/12/2019,281
6033,05/26/2019,3
6034,07/02/2019,106
6035,02/06/2020,290
6036,09/12/2019,99
6037,04/29/2019,23
6038,10/06/2019,220
6039,04/02/2019,12
6040,10/20/2019,309
6041,02/24/2019,180
6042,02/25/2019,147
6043,12/10/2019,144
6044,05/28/2019,38
6045,05/14/2019,151
6046,02/11/2020,170
6047,07/23/2019,387
6048,05/04/2019,53
